,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
2498,4555,1000.00,701.76,1000.00,666.08,0.50,2499
2499,4559,-999999999.00,-99999999.00,1000.00,670.26,0.50,2500
2500,4562,-999999999.00,-99999999.00,1000.00,669.00,0.50,2501
2501,4566,1000.00,701.76,1000.00,656.63,0.50,2502
2502,4570,-999999999.00,-99999999.00,1000.00,665.94,0.50,2503
2503,4573,1000.00,701.76,1000.00,664.93,0.50,2504
2504,4577,1000.00,701.76,1000.00,677.32,0.50,2505
2505,4581,-999999999.00,-99999999.00,1000.00,670.49,0.50,2506
2506,4585,-999999999.00,-99999999.00,1000.00,684.37,0.50,2507
2507,4588,-999999999.00,-99999999.00,1000.00,654.66,0.50,2508
2508,4592,1000.00,704.07,1000.00,684.29,0.50,2509
2509,4596,1000.00,704.07,1000.00,683.72,0.50,2510
2510,4599,-999999999.00,-99999999.00,1000.00,663.84,0.50,2511
2511,4603,1000.00,704.07,1000.00,659.30,0.50,2512
2512,4607,-999999999.00,-99999999.00,1000.00,664.64,0.50,2513
2513,4610,-999999999.00,-99999999.00,1000.00,673.98,0.50,2514
2514,4614,-999999999.00,-99999999.00,1000.00,664.40,0.50,2515
2515,4618,-999999999.00,-99999999.00,1000.00,670.41,0.50,2516
2516,4622,-999999999.00,-99999999.00,1000.00,666.69,0.50,2517
2517,4625,1000.00,704.07,1000.00,656.93,0.50,2518
2518,4629,-999999999.00,-99999999.00,1000.00,665.71,0.50,2519
2519,4633,-999999999.00,-99999999.00,1000.00,671.29,0.50,2520
2520,4636,-999999999.00,-99999999.00,1000.00,671.33,0.50,2521
2521,4640,-999999999.00,-99999999.00,1000.00,659.14,0.50,2522
2522,4644,-999999999.00,-99999999.00,1000.00,680.12,0.50,2523
2523,4647,-999999999.00,-99999999.00,1000.00,666.59,0.50,2524
2524,4651,-999999999.00,-99999999.00,1000.00,674.83,0.50,2525
2525,4655,-999999999.00,-99999999.00,1000.00,667.02,0.50,2526
2526,4658,-999999999.00,-99999999.00,1000.00,662.91,0.50,2527
2527,4662,-999999999.00,-99999999.00,1000.00,668.50,0.50,2528
2528,4666,-999999999.00,-99999999.00,1000.00,683.62,0.50,2529
2529,4669,1000.00,705.30,1000.00,667.52,0.50,2530
2530,4673,-999999999.00,-99999999.00,1000.00,649.87,0.50,2531
2531,4677,-999999999.00,-99999999.00,1000.00,682.76,0.50,2532
2532,4681,-999999999.00,-99999999.00,1000.00,687.60,0.50,2533
2533,4684,-999999999.00,-99999999.00,1000.00,674.46,0.50,2534
2534,4688,-999999999.00,-99999999.00,1000.00,662.24,0.50,2535
2535,4692,-999999999.00,-99999999.00,1000.00,676.28,0.50,2536
2536,4695,1000.00,707.44,1000.00,672.01,0.50,2537
2537,4699,-999999999.00,-99999999.00,1000.00,679.21,0.50,2538
2538,4703,-999999999.00,-99999999.00,1000.00,660.18,0.50,2539
2539,4707,1000.00,707.44,1000.00,682.65,0.50,2540
2540,4710,-999999999.00,-99999999.00,1000.00,673.67,0.50,2541
2541,4714,-999999999.00,-99999999.00,1000.00,676.88,0.50,2542
2542,4718,-999999999.00,-99999999.00,1000.00,671.62,0.50,2543
2543,4721,-999999999.00,-99999999.00,1000.00,675.16,0.50,2544
2544,4725,-999999999.00,-99999999.00,1000.00,670.56,0.50,2545
2545,4729,-999999999.00,-99999999.00,1000.00,687.68,0.50,2546
2546,4733,-999999999.00,-99999999.00,1000.00,665.36,0.50,2547
2547,4736,-999999999.00,-99999999.00,1000.00,680.77,0.50,2548
2548,4740,-999999999.00,-99999999.00,1000.00,654.96,0.50,2549
2549,4744,-999999999.00,-99999999.00,1000.00,680.78,0.50,2550
2550,4747,-999999999.00,-99999999.00,1000.00,666.37,0.50,2551
2551,4751,-999999999.00,-99999999.00,1000.00,677.93,0.50,2552
2552,4755,-999999999.00,-99999999.00,1000.00,678.87,0.50,2553
2553,4759,-999999999.00,-99999999.00,1000.00,671.42,0.50,2554
2554,4762,-999999999.00,-99999999.00,1000.00,659.39,0.50,2555
2555,4766,-999999999.00,-99999999.00,1000.00,691.87,0.51,2556
2556,4770,-999999999.00,-99999999.00,1000.00,679.04,0.51,2557
2557,4773,-999999999.00,-99999999.00,1000.00,667.19,0.51,2558
2558,4777,-999999999.00,-99999999.00,1000.00,684.14,0.51,2559
2559,4781,1000.00,707.44,1000.00,680.05,0.51,2560
2560,4785,-999999999.00,-99999999.00,1000.00,661.66,0.51,2561
2561,4788,-999999999.00,-99999999.00,1000.00,661.24,0.51,2562
2562,4792,-999999999.00,-99999999.00,1000.00,680.53,0.51,2563
2563,4796,-999999999.00,-99999999.00,1000.00,670.20,0.51,2564
2564,4799,-999999999.00,-99999999.00,1000.00,683.02,0.51,2565
2565,4803,-999999999.00,-99999999.00,1000.00,676.26,0.51,2566
2566,4807,-999999999.00,-99999999.00,1000.00,665.42,0.51,2567
2567,4811,-999999999.00,-99999999.00,1000.00,672.20,0.51,2568
2568,4814,-999999999.00,-99999999.00,1000.00,685.29,0.51,2569
2569,4818,-999999999.00,-99999999.00,1000.00,674.92,0.51,2570
2570,4822,-999999999.00,-99999999.00,1000.00,661.60,0.51,2571
2571,4825,-999999999.00,-99999999.00,1000.00,666.24,0.51,2572
2572,4829,-999999999.00,-99999999.00,1000.00,666.71,0.51,2573
2573,4833,-999999999.00,-99999999.00,1000.00,676.25,0.51,2574
2574,4837,-999999999.00,-99999999.00,1000.00,685.31,0.51,2575
2575,4840,-999999999.00,-99999999.00,1000.00,679.13,0.51,2576
2576,4844,-999999999.00,-99999999.00,1000.00,677.02,0.51,2577
2577,4848,-999999999.00,-99999999.00,1000.00,674.82,0.51,2578
2578,4851,-999999999.00,-99999999.00,1000.00,675.46,0.51,2579
2579,4855,-999999999.00,-99999999.00,1000.00,679.71,0.51,2580
2580,4859,-999999999.00,-99999999.00,1000.00,687.70,0.51,2581
2581,4863,1000.00,712.22,1000.00,672.61,0.51,2582
2582,4866,-999999999.00,-99999999.00,1000.00,675.59,0.51,2583
2583,4870,-999999999.00,-99999999.00,1000.00,686.35,0.51,2584
2584,4874,1000.00,714.96,1000.00,664.05,0.51,2585
2585,4878,-999999999.00,-99999999.00,1000.00,674.33,0.51,2586
2586,4881,-999999999.00,-99999999.00,1000.00,672.93,0.51,2587
2587,4885,-999999999.00,-99999999.00,1000.00,669.56,0.51,2588
2588,4889,-999999999.00,-99999999.00,1000.00,676.38,0.51,2589
2589,4892,1000.00,714.96,1000.00,681.76,0.51,2590
2590,4896,-999999999.00,-99999999.00,1000.00,683.34,0.51,2591
2591,4900,-999999999.00,-99999999.00,1000.00,675.34,0.51,2592
2592,4904,-999999999.00,-99999999.00,1000.00,677.57,0.51,2593
2593,4908,-999999999.00,-99999999.00,1000.00,686.43,0.51,2594
2594,4911,-999999999.00,-99999999.00,1000.00,669.34,0.51,2595
2595,4915,-999999999.00,-99999999.00,1000.00,688.69,0.51,2596
2596,4919,-999999999.00,-99999999.00,1000.00,678.64,0.51,2597
2597,4922,-999999999.00,-99999999.00,1000.00,670.41,0.51,2598
2598,4926,-999999999.00,-99999999.00,1000.00,666.99,0.51,2599
2599,4930,-999999999.00,-99999999.00,1000.00,671.68,0.51,2600
2600,4933,1000.00,714.96,1000.00,676.50,0.51,2601
2601,4937,1000.00,714.96,1000.00,674.35,0.51,2602
2602,4941,-999999999.00,-99999999.00,1000.00,680.88,0.51,2603
2603,4945,1000.00,714.96,1000.00,670.84,0.51,2604
2604,4948,-999999999.00,-99999999.00,1000.00,663.12,0.51,2605
2605,4952,1000.00,714.96,1000.00,674.11,0.51,2606
2606,4956,1000.00,714.96,1000.00,675.48,0.51,2607
2607,4959,-999999999.00,-99999999.00,1000.00,678.05,0.51,2608
2608,4963,-999999999.00,-99999999.00,1000.00,676.47,0.51,2609
2609,4967,-999999999.00,-99999999.00,1000.00,669.39,0.51,2610
2610,4971,-999999999.00,-99999999.00,1000.00,666.20,0.51,2611
2611,4974,-999999999.00,-99999999.00,1000.00,653.08,0.51,2612
2612,4978,-999999999.00,-99999999.00,1000.00,682.87,0.51,2613
2613,4982,-999999999.00,-99999999.00,1000.00,686.16,0.51,2614
2614,4985,-999999999.00,-99999999.00,1000.00,674.72,0.51,2615
2615,4989,-999999999.00,-99999999.00,1000.00,694.55,0.51,2616
2616,4993,-999999999.00,-99999999.00,1000.00,683.11,0.51,2617
2617,4997,-999999999.00,-99999999.00,1000.00,680.71,0.51,2618
2618,5000,-999999999.00,-99999999.00,1000.00,674.89,0.51,2619
2619,5004,-999999999.00,-99999999.00,1000.00,694.97,0.51,2620
2620,5008,-999999999.00,-99999999.00,1000.00,672.54,0.51,2621
2621,5012,-999999999.00,-99999999.00,1000.00,668.74,0.51,2622
2622,5015,1000.00,716.78,1000.00,662.96,0.51,2623
2623,5019,1000.00,716.78,1000.00,681.75,0.51,2624
2624,5023,-999999999.00,-99999999.00,1000.00,665.44,0.51,2625
2625,5027,-999999999.00,-99999999.00,1000.00,689.39,0.51,2626
2626,5030,-999999999.00,-99999999.00,1000.00,674.36,0.51,2627
2627,5034,-999999999.00,-99999999.00,1000.00,668.45,0.51,2628
2628,5038,-999999999.00,-99999999.00,1000.00,675.73,0.51,2629
2629,5041,-999999999.00,-99999999.00,1000.00,674.86,0.51,2630
2630,5045,-999999999.00,-99999999.00,1000.00,678.78,0.51,2631
2631,5049,-999999999.00,-99999999.00,1000.00,685.04,0.51,2632
2632,5053,-999999999.00,-99999999.00,1000.00,677.32,0.51,2633
2633,5056,-999999999.00,-99999999.00,1000.00,667.70,0.51,2634
2634,5060,-999999999.00,-99999999.00,1000.00,673.28,0.51,2635
2635,5064,-999999999.00,-99999999.00,1000.00,674.30,0.51,2636
2636,5067,1000.00,716.78,1000.00,653.77,0.51,2637
2637,5071,1000.00,716.78,1000.00,679.23,0.51,2638
2638,5075,1000.00,716.78,1000.00,679.17,0.51,2639
2639,5079,-999999999.00,-99999999.00,1000.00,679.71,0.51,2640
2640,5082,-999999999.00,-99999999.00,1000.00,675.81,0.51,2641
2641,5086,1000.00,716.78,1000.00,676.34,0.51,2642
2642,5090,-999999999.00,-99999999.00,1000.00,684.12,0.51,2643
2643,5094,-999999999.00,-99999999.00,1000.00,661.31,0.51,2644
2644,5097,-999999999.00,-99999999.00,1000.00,661.18,0.51,2645
2645,5101,-999999999.00,-99999999.00,1000.00,669.41,0.51,2646
2646,5105,-999999999.00,-99999999.00,1000.00,694.91,0.51,2647
2647,5108,-999999999.00,-99999999.00,1000.00,674.15,0.51,2648
2648,5112,-999999999.00,-99999999.00,1000.00,683.38,0.51,2649
2649,5116,-999999999.00,-99999999.00,1000.00,678.91,0.51,2650
2650,5120,-999999999.00,-99999999.00,1000.00,673.96,0.51,2651
2651,5123,1000.00,716.78,1000.00,670.35,0.51,2652
2652,5127,-999999999.00,-99999999.00,1000.00,672.55,0.51,2653
2653,5131,1000.00,716.78,1000.00,670.44,0.51,2654
2654,5135,-999999999.00,-99999999.00,1000.00,682.94,0.51,2655
2655,5138,-999999999.00,-99999999.00,1000.00,671.04,0.51,2656
2656,5142,-999999999.00,-99999999.00,1000.00,682.86,0.51,2657
2657,5146,-999999999.00,-99999999.00,1000.00,669.63,0.51,2658
2658,5150,-999999999.00,-99999999.00,1000.00,690.65,0.51,2659
2659,5153,-999999999.00,-99999999.00,1000.00,673.35,0.51,2660
2660,5157,-999999999.00,-99999999.00,1000.00,664.15,0.51,2661
2661,5161,-999999999.00,-99999999.00,1000.00,679.32,0.51,2662
2662,5164,-999999999.00,-99999999.00,1000.00,687.98,0.51,2663
2663,5168,-999999999.00,-99999999.00,1000.00,667.22,0.51,2664
2664,5172,-999999999.00,-99999999.00,1000.00,682.55,0.51,2665
2665,5176,-999999999.00,-99999999.00,1000.00,684.54,0.51,2666
2666,5179,-999999999.00,-99999999.00,1000.00,663.09,0.51,2667
2667,5183,-999999999.00,-99999999.00,1000.00,681.91,0.51,2668
2668,5187,-999999999.00,-99999999.00,1000.00,685.08,0.51,2669
2669,5191,1000.00,716.78,1000.00,680.88,0.51,2670
2670,5194,-999999999.00,-99999999.00,1000.00,696.46,0.51,2671
2671,5198,-999999999.00,-99999999.00,1000.00,681.48,0.51,2672
2672,5202,-999999999.00,-99999999.00,1000.00,688.46,0.51,2673
2673,5206,-999999999.00,-99999999.00,1000.00,689.18,0.51,2674
2674,5209,1000.00,716.78,1000.00,676.62,0.51,2675
2675,5213,-999999999.00,-99999999.00,1000.00,672.09,0.51,2676
2676,5217,-999999999.00,-99999999.00,1000.00,676.64,0.51,2677
2677,5221,1000.00,716.78,1000.00,674.44,0.51,2678
2678,5224,-999999999.00,-99999999.00,1000.00,687.10,0.51,2679
2679,5228,-999999999.00,-99999999.00,1000.00,669.42,0.51,2680
2680,5232,-999999999.00,-99999999.00,1000.00,679.55,0.51,2681
2681,5236,-999999999.00,-99999999.00,1000.00,684.57,0.51,2682
2682,5239,-999999999.00,-99999999.00,1000.00,682.22,0.51,2683
2683,5243,-999999999.00,-99999999.00,1000.00,679.67,0.51,2684
2684,5247,-999999999.00,-99999999.00,1000.00,673.82,0.51,2685
2685,5250,-999999999.00,-99999999.00,1000.00,679.14,0.51,2686
2686,5254,-999999999.00,-99999999.00,1000.00,663.95,0.51,2687
2687,5258,-999999999.00,-99999999.00,1000.00,665.40,0.51,2688
2688,5262,1000.00,716.78,1000.00,676.75,0.51,2689
2689,5265,-999999999.00,-99999999.00,1000.00,666.59,0.51,2690
2690,5269,-999999999.00,-99999999.00,1000.00,667.80,0.51,2691
2691,5273,-999999999.00,-99999999.00,1000.00,679.23,0.51,2692
2692,5276,-999999999.00,-99999999.00,1000.00,670.62,0.51,2693
2693,5280,-999999999.00,-99999999.00,1000.00,683.93,0.51,2694
2694,5284,-999999999.00,-99999999.00,1000.00,677.32,0.51,2695
2695,5288,1000.00,716.78,1000.00,681.08,0.51,2696
2696,5291,-999999999.00,-99999999.00,1000.00,686.19,0.51,2697
2697,5295,-999999999.00,-99999999.00,1000.00,682.29,0.51,2698
2698,5299,-999999999.00,-99999999.00,1000.00,690.12,0.51,2699
2699,5303,-999999999.00,-99999999.00,1000.00,683.69,0.51,2700
2700,5306,-999999999.00,-99999999.00,1000.00,676.03,0.51,2701
2701,5310,-999999999.00,-99999999.00,1000.00,667.32,0.51,2702
2702,5314,-999999999.00,-99999999.00,1000.00,686.79,0.51,2703
2703,5318,-999999999.00,-99999999.00,1000.00,676.14,0.51,2704
2704,5321,1000.00,716.78,1000.00,664.24,0.51,2705
2705,5325,1000.00,716.78,1000.00,670.82,0.51,2706
2706,5329,-999999999.00,-99999999.00,1000.00,665.14,0.51,2707
2707,5332,-999999999.00,-99999999.00,1000.00,674.11,0.51,2708
2708,5336,-999999999.00,-99999999.00,1000.00,670.82,0.51,2709
2709,5340,-999999999.00,-99999999.00,1000.00,682.20,0.51,2710
2710,5343,-999999999.00,-99999999.00,1000.00,668.51,0.51,2711
2711,5347,-999999999.00,-99999999.00,1000.00,683.70,0.51,2712
2712,5351,1000.00,716.78,1000.00,671.90,0.51,2713
2713,5355,-999999999.00,-99999999.00,1000.00,671.15,0.51,2714
2714,5358,-999999999.00,-99999999.00,1000.00,659.25,0.51,2715
2715,5362,-999999999.00,-99999999.00,1000.00,687.20,0.51,2716
2716,5366,-999999999.00,-99999999.00,1000.00,679.55,0.51,2717
2717,5370,-999999999.00,-99999999.00,1000.00,672.73,0.51,2718
2718,5373,-999999999.00,-99999999.00,1000.00,661.48,0.51,2719
2719,5377,1000.00,716.78,1000.00,676.89,0.51,2720
2720,5381,-999999999.00,-99999999.00,1000.00,662.26,0.51,2721
2721,5384,-999999999.00,-99999999.00,1000.00,670.93,0.51,2722
2722,5388,1000.00,716.78,1000.00,679.72,0.51,2723
2723,5392,-999999999.00,-99999999.00,1000.00,674.74,0.51,2724
2724,5395,-999999999.00,-99999999.00,1000.00,686.65,0.51,2725
2725,5399,-999999999.00,-99999999.00,1000.00,682.84,0.51,2726
2726,5403,-999999999.00,-99999999.00,1000.00,653.48,0.51,2727
2727,5407,-999999999.00,-99999999.00,1000.00,682.26,0.51,2728
2728,5410,-999999999.00,-99999999.00,1000.00,669.43,0.51,2729
2729,5414,-999999999.00,-99999999.00,1000.00,671.65,0.51,2730
2730,5418,-999999999.00,-99999999.00,1000.00,668.32,0.51,2731
2731,5421,1000.00,716.78,1000.00,690.95,0.51,2732
2732,5425,-999999999.00,-99999999.00,1000.00,676.22,0.51,2733
2733,5429,-999999999.00,-99999999.00,1000.00,674.38,0.51,2734
2734,5433,-999999999.00,-99999999.00,1000.00,677.86,0.51,2735
2735,5436,-999999999.00,-99999999.00,1000.00,672.05,0.51,2736
2736,5440,-999999999.00,-99999999.00,1000.00,678.82,0.51,2737
2737,5444,-999999999.00,-99999999.00,1000.00,681.27,0.51,2738
2738,5448,-999999999.00,-99999999.00,1000.00,686.89,0.51,2739
2739,5451,-999999999.00,-99999999.00,1000.00,683.34,0.51,2740
2740,5455,-999999999.00,-99999999.00,1000.00,694.83,0.51,2741
2741,5459,-999999999.00,-99999999.00,1000.00,677.71,0.51,2742
2742,5463,-999999999.00,-99999999.00,1000.00,684.54,0.51,2743
2743,5466,1000.00,716.78,1000.00,682.22,0.51,2744
2744,5470,1000.00,716.78,1000.00,664.66,0.51,2745
2745,5474,-999999999.00,-99999999.00,1000.00,690.82,0.51,2746
2746,5478,-999999999.00,-99999999.00,1000.00,688.87,0.51,2747
2747,5481,-999999999.00,-99999999.00,1000.00,678.19,0.51,2748
2748,5485,-999999999.00,-99999999.00,1000.00,678.12,0.51,2749
2749,5489,-999999999.00,-99999999.00,1000.00,661.44,0.51,2750
2750,5493,-999999999.00,-99999999.00,1000.00,678.47,0.51,2751
2751,5496,-999999999.00,-99999999.00,1000.00,687.75,0.51,2752
2752,5500,-999999999.00,-99999999.00,1000.00,668.29,0.51,2753
2753,5504,-999999999.00,-99999999.00,1000.00,695.84,0.51,2754
2754,5508,-999999999.00,-99999999.00,1000.00,676.58,0.51,2755
2755,5511,-999999999.00,-99999999.00,1000.00,671.83,0.51,2756
2756,5515,-999999999.00,-99999999.00,1000.00,672.88,0.51,2757
2757,5519,-999999999.00,-99999999.00,1000.00,686.49,0.51,2758
2758,5523,-999999999.00,-99999999.00,1000.00,685.62,0.51,2759
2759,5526,-999999999.00,-99999999.00,1000.00,676.70,0.51,2760
2760,5530,-999999999.00,-99999999.00,1000.00,686.01,0.51,2761
2761,5534,-999999999.00,-99999999.00,1000.00,692.37,0.51,2762
2762,5538,-999999999.00,-99999999.00,1000.00,687.93,0.51,2763
2763,5541,-999999999.00,-99999999.00,1000.00,684.70,0.51,2764
2764,5545,-999999999.00,-99999999.00,1000.00,679.77,0.51,2765
2765,5549,-999999999.00,-99999999.00,1000.00,664.27,0.51,2766
2766,5553,1000.00,716.78,1000.00,666.80,0.51,2767
2767,5556,-999999999.00,-99999999.00,1000.00,675.77,0.51,2768
2768,5560,-999999999.00,-99999999.00,1000.00,677.32,0.51,2769
2769,5564,-999999999.00,-99999999.00,1000.00,678.07,0.51,2770
2770,5567,-999999999.00,-99999999.00,1000.00,676.57,0.51,2771
2771,5571,-999999999.00,-99999999.00,1000.00,674.02,0.51,2772
2772,5575,-999999999.00,-99999999.00,1000.00,675.80,0.51,2773
2773,5579,1000.00,716.78,1000.00,682.80,0.51,2774
2774,5582,-999999999.00,-99999999.00,1000.00,685.95,0.51,2775
2775,5586,-999999999.00,-99999999.00,1000.00,686.18,0.51,2776
2776,5590,-999999999.00,-99999999.00,1000.00,687.00,0.51,2777
2777,5594,-999999999.00,-99999999.00,1000.00,672.67,0.51,2778
2778,5598,-999999999.00,-99999999.00,1000.00,679.09,0.51,2779
2779,5601,-999999999.00,-99999999.00,1000.00,697.97,0.51,2780
2780,5605,-999999999.00,-99999999.00,1000.00,698.67,0.51,2781
2781,5609,-999999999.00,-99999999.00,1000.00,697.96,0.51,2782
2782,5613,1000.00,716.78,1000.00,687.64,0.51,2783
2783,5617,-999999999.00,-99999999.00,1000.00,687.30,0.51,2784
2784,5620,-999999999.00,-99999999.00,1000.00,685.22,0.51,2785
2785,5624,-999999999.00,-99999999.00,1000.00,686.10,0.51,2786
2786,5628,-999999999.00,-99999999.00,1000.00,684.63,0.51,2787
2787,5632,-999999999.00,-99999999.00,1000.00,681.28,0.51,2788
2788,5635,-999999999.00,-99999999.00,1000.00,687.45,0.51,2789
2789,5639,-999999999.00,-99999999.00,1000.00,698.23,0.51,2790
2790,5643,-999999999.00,-99999999.00,1000.00,684.86,0.51,2791
2791,5647,-999999999.00,-99999999.00,1000.00,684.88,0.51,2792
2792,5651,-999999999.00,-99999999.00,1000.00,695.31,0.51,2793
2793,5654,-999999999.00,-99999999.00,1000.00,672.92,0.51,2794
2794,5658,-999999999.00,-99999999.00,1000.00,690.61,0.51,2795
2795,5662,-999999999.00,-99999999.00,1000.00,679.90,0.51,2796
2796,5666,-999999999.00,-99999999.00,1000.00,675.13,0.51,2797
2797,5669,-999999999.00,-99999999.00,1000.00,684.03,0.51,2798
2798,5673,-999999999.00,-99999999.00,1000.00,695.89,0.51,2799
2799,5677,-999999999.00,-99999999.00,1000.00,683.50,0.51,2800
2800,5681,1000.00,724.18,1000.00,679.74,0.51,2801
2801,5685,-999999999.00,-99999999.00,1000.00,685.23,0.51,2802
2802,5688,-999999999.00,-99999999.00,1000.00,674.95,0.51,2803
2803,5692,1000.00,724.18,1000.00,687.85,0.51,2804
2804,5696,-999999999.00,-99999999.00,1000.00,686.82,0.51,2805
2805,5700,-999999999.00,-99999999.00,1000.00,677.04,0.51,2806
2806,5703,-999999999.00,-99999999.00,1000.00,686.33,0.51,2807
2807,5707,-999999999.00,-99999999.00,1000.00,693.13,0.51,2808
2808,5711,-999999999.00,-99999999.00,1000.00,687.61,0.51,2809
2809,5715,-999999999.00,-99999999.00,1000.00,705.52,0.51,2810
2810,5719,-999999999.00,-99999999.00,1000.00,669.92,0.51,2811
2811,5722,1000.00,724.18,1000.00,681.33,0.51,2812
2812,5726,-999999999.00,-99999999.00,1000.00,677.58,0.51,2813
2813,5730,-999999999.00,-99999999.00,1000.00,690.56,0.51,2814
2814,5734,-999999999.00,-99999999.00,1000.00,681.58,0.51,2815
2815,5737,-999999999.00,-99999999.00,1000.00,692.52,0.51,2816
2816,5741,1000.00,724.18,1000.00,686.36,0.51,2817
2817,5745,-999999999.00,-99999999.00,1000.00,685.91,0.51,2818
2818,5749,-999999999.00,-99999999.00,1000.00,668.12,0.51,2819
2819,5752,-999999999.00,-99999999.00,1000.00,688.00,0.51,2820
2820,5756,-999999999.00,-99999999.00,1000.00,691.83,0.51,2821
2821,5760,1000.00,724.18,1000.00,684.58,0.51,2822
2822,5764,-999999999.00,-99999999.00,1000.00,685.39,0.51,2823
2823,5768,1000.00,724.18,1000.00,681.05,0.51,2824
2824,5771,-999999999.00,-99999999.00,1000.00,690.72,0.51,2825
2825,5775,1000.00,724.18,1000.00,674.64,0.51,2826
2826,5779,-999999999.00,-99999999.00,1000.00,698.11,0.51,2827
2827,5783,-999999999.00,-99999999.00,1000.00,685.19,0.51,2828
2828,5787,-999999999.00,-99999999.00,1000.00,697.64,0.51,2829
2829,5790,1000.00,724.18,1000.00,671.39,0.51,2830
2830,5794,-999999999.00,-99999999.00,1000.00,694.75,0.51,2831
2831,5798,-999999999.00,-99999999.00,1000.00,691.17,0.51,2832
2832,5802,-999999999.00,-99999999.00,1000.00,683.62,0.51,2833
2833,5805,-999999999.00,-99999999.00,1000.00,681.96,0.51,2834
2834,5809,-999999999.00,-99999999.00,1000.00,701.04,0.51,2835
2835,5813,-999999999.00,-99999999.00,1000.00,684.90,0.51,2836
2836,5817,-999999999.00,-99999999.00,1000.00,667.46,0.51,2837
2837,5821,-999999999.00,-99999999.00,1000.00,679.83,0.51,2838
2838,5824,-999999999.00,-99999999.00,1000.00,687.60,0.51,2839
2839,5828,-999999999.00,-99999999.00,1000.00,687.04,0.51,2840
2840,5832,-999999999.00,-99999999.00,1000.00,667.48,0.51,2841
2841,5836,-999999999.00,-99999999.00,1000.00,687.65,0.51,2842
2842,5839,-999999999.00,-99999999.00,1000.00,696.67,0.51,2843
2843,5843,-999999999.00,-99999999.00,1000.00,675.22,0.51,2844
2844,5847,-999999999.00,-99999999.00,1000.00,693.38,0.51,2845
2845,5851,-999999999.00,-99999999.00,1000.00,674.88,0.51,2846
2846,5854,-999999999.00,-99999999.00,1000.00,680.62,0.52,2847
2847,5858,-999999999.00,-99999999.00,1000.00,676.67,0.52,2848
2848,5862,-999999999.00,-99999999.00,1000.00,681.75,0.52,2849
2849,5866,-999999999.00,-99999999.00,1000.00,685.29,0.52,2850
2850,5869,-999999999.00,-99999999.00,1000.00,674.41,0.52,2851
