,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
2538,4680,-999999999.00,-99999999.00,1000.00,646.50,0.51,2539
2539,4684,-999999999.00,-99999999.00,1000.00,669.93,0.51,2540
2540,4687,-999999999.00,-99999999.00,1000.00,667.57,0.51,2541
2541,4691,-999999999.00,-99999999.00,1000.00,666.34,0.51,2542
2542,4695,-999999999.00,-99999999.00,1000.00,663.71,0.51,2543
2543,4698,-999999999.00,-99999999.00,1000.00,668.83,0.51,2544
2544,4702,-999999999.00,-99999999.00,1000.00,665.51,0.51,2545
2545,4706,-999999999.00,-99999999.00,1000.00,676.90,0.51,2546
2546,4709,1000.00,705.69,1000.00,653.57,0.51,2547
2547,4713,-999999999.00,-99999999.00,1000.00,668.07,0.51,2548
2548,4716,-999999999.00,-99999999.00,1000.00,642.10,0.51,2549
2549,4720,-999999999.00,-99999999.00,1000.00,671.68,0.51,2550
2550,4724,-999999999.00,-99999999.00,1000.00,651.95,0.51,2551
2551,4727,-999999999.00,-99999999.00,1000.00,678.26,0.51,2552
2552,4731,-999999999.00,-99999999.00,1000.00,675.45,0.51,2553
2553,4735,-999999999.00,-99999999.00,1000.00,655.32,0.51,2554
2554,4738,1000.00,705.69,1000.00,645.36,0.51,2555
2555,4742,-999999999.00,-99999999.00,1000.00,685.64,0.51,2556
2556,4746,-999999999.00,-99999999.00,1000.00,671.67,0.51,2557
2557,4749,-999999999.00,-99999999.00,1000.00,660.32,0.51,2558
2558,4753,-999999999.00,-99999999.00,1000.00,679.09,0.51,2559
2559,4757,-999999999.00,-99999999.00,1000.00,677.90,0.51,2560
2560,4761,1000.00,705.69,1000.00,664.05,0.51,2561
2561,4764,-999999999.00,-99999999.00,1000.00,661.24,0.51,2562
2562,4768,-999999999.00,-99999999.00,1000.00,677.19,0.51,2563
2563,4772,-999999999.00,-99999999.00,1000.00,660.80,0.51,2564
2564,4775,-999999999.00,-99999999.00,1000.00,676.83,0.51,2565
2565,4779,-999999999.00,-99999999.00,1000.00,673.94,0.51,2566
2566,4783,-999999999.00,-99999999.00,1000.00,666.49,0.51,2567
2567,4786,-999999999.00,-99999999.00,1000.00,670.07,0.51,2568
2568,4790,-999999999.00,-99999999.00,1000.00,686.06,0.51,2569
2569,4794,-999999999.00,-99999999.00,1000.00,676.71,0.51,2570
2570,4798,-999999999.00,-99999999.00,1000.00,659.43,0.51,2571
2571,4801,"      -",9999999,99.00-9,9999999,".00 100",2572
2572,4805,-999999999.00,-99999999.00,1000.00,665.60,0.51,2573
2573,4809,1000.00,705.69,1000.00,670.10,0.51,2574
2574,4812,-999999999.00,-99999999.00,1000.00,685.38,0.51,2575
2575,4816,1000.00,705.69,1000.00,670.87,0.51,2576
2576,4820,-999999999.00,-99999999.00,1000.00,673.02,0.51,2577
2577,4823,-999999999.00,-99999999.00,1000.00,670.71,0.51,2578
2578,4827,-999999999.00,-99999999.00,1000.00,671.45,0.51,2579
2579,4831,-999999999.00,-99999999.00,1000.00,674.42,0.51,2580
2580,4835,-999999999.00,-99999999.00,917.00,680.32,0.51,2581
2581,4838,-999999999.00,-99999999.00,1000.00,668.59,0.51,2582
2582,4842,-999999999.00,-99999999.00,1000.00,666.29,0.51,2583
2583,4846,1000.00,705.69,1000.00,680.19,0.51,2584
2584,4849,-999999999.00,-99999999.00,1000.00,659.39,0.51,2585
2585,4853,-999999999.00,-99999999.00,1000.00,670.46,0.51,2586
2586,4857,-999999999.00,-99999999.00,1000.00,667.68,0.51,2587
2587,4860,-999999999.00,-99999999.00,1000.00,666.85,0.51,2588
2588,4864,-999999999.00,-99999999.00,1000.00,674.14,0.51,2589
2589,4868,-999999999.00,-99999999.00,1000.00,673.38,0.51,2590
2590,4872,-999999999.00,-99999999.00,1000.00,676.63,0.51,2591
2591,4875,-999999999.00,-99999999.00,1000.00,668.64,0.51,2592
2592,4879,-999999999.00,-99999999.00,1000.00,671.62,0.51,2593
2593,4883,-999999999.00,-99999999.00,1000.00,674.48,0.51,2594
2594,4886,-999999999.00,-99999999.00,1000.00,666.71,0.51,2595
2595,4890,1000.00,715.22,1000.00,682.41,0.51,2596
2596,4894,-999999999.00,-99999999.00,1000.00,673.44,0.51,2597
2597,4897,-999999999.00,-99999999.00,1000.00,664.40,0.51,2598
2598,4901,-999999999.00,-99999999.00,1000.00,668.08,0.51,2599
2599,4905,-999999999.00,-99999999.00,1000.00,666.59,0.52,2600
2600,4909,-999999999.00,-99999999.00,1000.00,677.16,0.52,2601
2601,4912,-999999999.00,-99999999.00,1000.00,674.16,0.52,2602
2602,4916,-999999999.00,-99999999.00,1000.00,681.40,0.52,2603
2603,4920,-999999999.00,-99999999.00,1000.00,674.17,0.52,2604
2604,4923,-999999999.00,-99999999.00,1000.00,664.00,0.52,2605
2605,4927,-999999999.00,-99999999.00,1000.00,674.02,0.52,2606
2606,4931,-999999999.00,-99999999.00,1000.00,672.02,0.52,2607
2607,4935,1000.00,715.22,1000.00,673.51,0.52,2608
2608,4938,-999999999.00,-99999999.00,1000.00,677.29,0.52,2609
2609,4942,-999999999.00,-99999999.00,1000.00,673.40,0.52,2610
2610,4946,-999999999.00,-99999999.00,1000.00,667.22,0.52,2611
2611,4949,-999999999.00,-99999999.00,1000.00,656.02,0.52,2612
2612,4953,-999999999.00,-99999999.00,1000.00,680.93,0.52,2613
2613,4957,-999999999.00,-99999999.00,1000.00,684.40,0.52,2614
2614,4960,-999999999.00,-99999999.00,1000.00,668.52,0.52,2615
2615,4964,-999999999.00,-99999999.00,1000.00,681.89,0.52,2616
2616,4968,-999999999.00,-99999999.00,1000.00,675.01,0.52,2617
2617,4972,1000.00,715.22,1000.00,676.55,0.52,2618
2618,4975,-999999999.00,-99999999.00,1000.00,671.35,0.52,2619
2619,4979,-999999999.00,-99999999.00,1000.00,687.79,0.52,2620
2620,4983,-999999999.00,-99999999.00,1000.00,669.45,0.52,2621
2621,4987,-999999999.00,-99999999.00,1000.00,664.96,0.52,2622
2622,4990,-999999999.00,-99999999.00,913.90,658.80,0.52,2623
2623,4994,-999999999.00,-99999999.00,1000.00,675.30,0.52,2624
2624,4998,-999999999.00,-99999999.00,1000.00,665.10,0.52,2625
2625,5001,-999999999.00,-99999999.00,1000.00,692.97,0.52,2626
2626,5005,-999999999.00,-99999999.00,1000.00,669.20,0.52,2627
2627,5009,-999999999.00,-99999999.00,1000.00,666.79,0.52,2628
2628,5012,-999999999.00,-99999999.00,1000.00,670.05,0.52,2629
2629,5016,1000.00,715.22,1000.00,670.48,0.52,2630
2630,5020,-999999999.00,-99999999.00,1000.00,670.01,0.52,2631
2631,5024,-999999999.00,-99999999.00,1000.00,673.87,0.52,2632
2632,5027,-999999999.00,-99999999.00,1000.00,667.05,0.52,2633
2633,5031,-999999999.00,-99999999.00,1000.00,661.41,0.52,2634
2634,5035,-999999999.00,-99999999.00,1000.00,668.10,0.52,2635
2635,5038,-999999999.00,-99999999.00,1000.00,666.96,0.52,2636
2636,5042,1000.00,715.22,1000.00,647.46,0.52,2637
2637,5045,-999999999.00,-99999999.00,1000.00,666.61,0.52,2638
2638,5049,-999999999.00,-99999999.00,1000.00,673.54,0.52,2639
2639,5053,-999999999.00,-99999999.00,1000.00,674.18,0.52,2640
2640,5057,-999999999.00,-99999999.00,1000.00,675.28,0.52,2641
2641,5060,1000.00,715.22,1000.00,665.44,0.52,2642
2642,5064,-999999999.00,-99999999.00,1000.00,685.52,0.52,2643
2643,5068,-999999999.00,-99999999.00,1000.00,664.92,0.52,2644
2644,5071,-999999999.00,-99999999.00,1000.00,660.76,0.52,2645
2645,5075,-999999999.00,-99999999.00,1000.00,664.63,0.52,2646
2646,5079,-999999999.00,-99999999.00,1000.00,692.07,0.52,2647
2647,5083,-999999999.00,-99999999.00,1000.00,670.31,0.52,2648
2648,5086,-999999999.00,-99999999.00,911.90,676.30,0.52,2649
2649,5090,-999999999.00,-99999999.00,1000.00,671.39,0.52,2650
2650,5094,-999999999.00,-99999999.00,1000.00,662.79,0.52,2651
2651,5097,-999999999.00,-99999999.00,1000.00,664.33,0.52,2652
2652,5101,-999999999.00,-99999999.00,1000.00,662.94,0.52,2653
2653,5105,-999999999.00,-99999999.00,1000.00,661.23,0.52,2654
2654,5108,-999999999.00,-99999999.00,1000.00,671.66,0.52,2655
2655,5112,-999999999.00,-99999999.00,1000.00,664.51,0.52,2656
2656,5116,-999999999.00,-99999999.00,1000.00,670.31,0.52,2657
2657,5119,-999999999.00,-99999999.00,1000.00,668.51,0.52,2658
2658,5123,-999999999.00,-99999999.00,1000.00,683.84,0.52,2659
2659,5127,-999999999.00,-99999999.00,1000.00,670.43,0.52,2660
2660,5130,-999999999.00,-99999999.00,1000.00,655.74,0.52,2661
2661,5134,-999999999.00,-99999999.00,1000.00,674.67,0.52,2662
2662,5138,-999999999.00,-99999999.00,1000.00,684.65,0.52,2663
2663,5142,-999999999.00,-99999999.00,1000.00,662.71,0.52,2664
2664,5145,-999999999.00,-99999999.00,1000.00,675.37,0.52,2665
2665,5149,-999999999.00,-99999999.00,1000.00,672.07,0.52,2666
2666,5153,1000.00,715.22,1000.00,660.59,0.52,2667
2667,5156,-999999999.00,-99999999.00,1000.00,674.38,0.52,2668
2668,5160,-999999999.00,-99999999.00,1000.00,678.64,0.52,2669
2669,5164,-999999999.00,-99999999.00,1000.00,672.00,0.52,2670
2670,5168,-999999999.00,-99999999.00,1000.00,685.51,0.52,2671
2671,5171,-999999999.00,-99999999.00,1000.00,680.07,0.52,2672
2672,5175,-999999999.00,-99999999.00,1000.00,686.68,0.52,2673
2673,5179,-999999999.00,-99999999.00,1000.00,682.68,0.52,2674
2674,5183,-999999999.00,-99999999.00,1000.00,674.50,0.52,2675
2675,5186,-999999999.00,-99999999.00,1000.00,672.87,0.52,2676
2676,5190,-999999999.00,-99999999.00,1000.00,668.57,0.52,2677
2677,5194,-999999999.00,-99999999.00,1000.00,670.83,0.52,2678
2678,5197,-999999999.00,-99999999.00,1000.00,682.36,0.52,2679
2679,5201,-999999999.00,-99999999.00,1000.00,665.77,0.52,2680
2680,5205,-999999999.00,-99999999.00,1000.00,677.94,0.52,2681
2681,5209,-999999999.00,-99999999.00,1000.00,680.52,0.52,2682
2682,5212,-999999999.00,-99999999.00,1000.00,682.22,0.52,2683
2683,5216,1000.00,715.22,1000.00,676.42,0.52,2684
2684,5220,-999999999.00,-99999999.00,1000.00,673.08,0.52,2685
2685,5223,-999999999.00,-99999999.00,1000.00,679.08,0.52,2686
2686,5227,-999999999.00,-99999999.00,1000.00,661.24,0.52,2687
2687,5231,-999999999.00,-99999999.00,1000.00,666.43,0.52,2688
2688,5235,-999999999.00,-99999999.00,1000.00,679.05,0.52,2689
2689,5238,-999999999.00,-99999999.00,1000.00,668.97,0.52,2690
2690,5242,-999999999.00,-99999999.00,1000.00,666.31,0.52,2691
2691,5246,-999999999.00,-99999999.00,1000.00,677.93,0.52,2692
2692,5249,-999999999.00,-99999999.00,1000.00,674.01,0.52,2693
2693,5253,-999999999.00,-99999999.00,1000.00,683.01,0.52,2694
2694,5257,-999999999.00,-99999999.00,1000.00,671.07,0.52,2695
2695,5261,-999999999.00,-99999999.00,1000.00,678.25,0.52,2696
2696,5264,-999999999.00,-99999999.00,1000.00,688.70,0.52,2697
2697,5268,-999999999.00,-99999999.00,1000.00,684.62,0.52,2698
2698,5272,-999999999.00,-99999999.00,1000.00,683.64,0.52,2699
2699,5276,-999999999.00,-99999999.00,1000.00,681.39,0.52,2700
2700,5279,-999999999.00,-99999999.00,1000.00,680.77,0.52,2701
2701,5283,-999999999.00,-99999999.00,1000.00,674.55,0.52,2702
2702,5287,-999999999.00,-99999999.00,1000.00,685.59,0.52,2703
2703,5291,-999999999.00,-99999999.00,1000.00,675.28,0.52,2704
2704,5294,-999999999.00,-99999999.00,1000.00,664.89,0.52,2705
2705,5298,-999999999.00,-99999999.00,1000.00,674.40,0.52,2706
2706,5302,-999999999.00,-99999999.00,1000.00,664.19,0.52,2707
2707,5305,1000.00,715.22,1000.00,677.06,0.52,2708
2708,5309,-999999999.00,-99999999.00,1000.00,672.30,0.52,2709
2709,5313,-999999999.00,-99999999.00,1000.00,677.17,0.52,2710
2710,5317,-999999999.00,-99999999.00,1000.00,675.58,0.52,2711
2711,5320,-999999999.00,-99999999.00,1000.00,686.77,0.52,2712
2712,5324,-999999999.00,-99999999.00,1000.00,665.71,0.52,2713
2713,5328,-999999999.00,-99999999.00,1000.00,669.67,0.52,2714
2714,5331,-999999999.00,-99999999.00,1000.00,659.88,0.52,2715
2715,5335,-999999999.00,-99999999.00,1000.00,687.22,0.52,2716
2716,5339,-999999999.00,-99999999.00,1000.00,678.33,0.52,2717
2717,5343,-999999999.00,-99999999.00,1000.00,671.93,0.52,2718
2718,5346,-999999999.00,-99999999.00,1000.00,666.99,0.52,2719
2719,5350,-999999999.00,-99999999.00,1000.00,673.79,0.52,2720
2720,5354,-999999999.00,-99999999.00,1000.00,666.03,0.52,2721
2721,5357,-999999999.00,-99999999.00,1000.00,681.62,0.52,2722
2722,5361,-999999999.00,-99999999.00,1000.00,681.84,0.52,2723
2723,5365,-999999999.00,-99999999.00,1000.00,676.49,0.52,2724
2724,5369,-999999999.00,-99999999.00,1000.00,681.62,0.52,2725
2725,5372,-999999999.00,-99999999.00,1000.00,682.19,0.52,2726
2726,5376,-999999999.00,-99999999.00,1000.00,656.17,0.52,2727
2727,5380,-999999999.00,-99999999.00,1000.00,679.27,0.52,2728
2728,5383,-999999999.00,-99999999.00,1000.00,665.45,0.52,2729
2729,5387,-999999999.00,-99999999.00,1000.00,673.89,0.52,2730
2730,5391,-999999999.00,-99999999.00,1000.00,666.88,0.52,2731
2731,5395,1000.00,715.22,1000.00,687.93,0.52,2732
2732,5398,-999999999.00,-99999999.00,1000.00,673.31,0.52,2733
2733,5402,-999999999.00,-99999999.00,1000.00,672.30,0.52,2734
2734,5406,-999999999.00,-99999999.00,1000.00,678.41,0.52,2735
2735,5409,-999999999.00,-99999999.00,1000.00,672.02,0.52,2736
2736,5413,-999999999.00,-99999999.00,1000.00,674.88,0.52,2737
2737,5417,-999999999.00,-99999999.00,1000.00,675.56,0.52,2738
2738,5421,-999999999.00,-99999999.00,1000.00,680.68,0.52,2739
2739,5424,1000.00,715.22,1000.00,674.87,0.52,2740
2740,5428,1000.00,715.22,1000.00,693.05,0.52,2741
2741,5432,-999999999.00,-99999999.00,1000.00,675.63,0.52,2742
2742,5436,-999999999.00,-99999999.00,1000.00,680.23,0.52,2743
2743,5439,-999999999.00,-99999999.00,1000.00,684.44,0.52,2744
2744,5443,-999999999.00,-99999999.00,1000.00,659.91,0.52,2745
2745,5447,-999999999.00,-99999999.00,1000.00,687.11,0.52,2746
2746,5451,-999999999.00,-99999999.00,1000.00,685.01,0.52,2747
2747,5454,-999999999.00,-99999999.00,1000.00,680.51,0.52,2748
2748,5458,1000.00,715.22,1000.00,675.03,0.52,2749
2749,5462,-999999999.00,-99999999.00,1000.00,658.00,0.52,2750
2750,5465,-999999999.00,-99999999.00,1000.00,675.31,0.52,2751
2751,5469,-999999999.00,-99999999.00,1000.00,687.74,0.52,2752
2752,5473,-999999999.00,-99999999.00,1000.00,666.77,0.52,2753
2753,5477,-999999999.00,-99999999.00,1000.00,694.71,0.52,2754
2754,5480,-999999999.00,-99999999.00,1000.00,675.16,0.52,2755
2755,5484,-999999999.00,-99999999.00,1000.00,671.40,0.52,2756
2756,5488,-999999999.00,-99999999.00,1000.00,670.41,0.52,2757
2757,5492,-999999999.00,-99999999.00,1000.00,686.37,0.52,2758
2758,5495,-999999999.00,-99999999.00,1000.00,683.38,0.52,2759
2759,5499,-999999999.00,-99999999.00,1000.00,675.34,0.52,2760
2760,5503,-999999999.00,-99999999.00,1000.00,690.36,0.52,2761
2761,5507,-999999999.00,-99999999.00,1000.00,687.28,0.52,2762
2762,5510,-999999999.00,-99999999.00,1000.00,685.12,0.52,2763
2763,5514,-999999999.00,-99999999.00,1000.00,682.06,0.52,2764
2764,5518,-999999999.00,-99999999.00,1000.00,679.20,0.52,2765
2765,5522,-999999999.00,-99999999.00,1000.00,661.46,0.52,2766
2766,5525,-999999999.00,-99999999.00,1000.00,674.34,0.52,2767
2767,5529,-999999999.00,-99999999.00,1000.00,679.39,0.52,2768
2768,5533,-999999999.00,-99999999.00,1000.00,679.05,0.52,2769
2769,5536,-999999999.00,-99999999.00,1000.00,677.06,0.52,2770
2770,5540,-999999999.00,-99999999.00,1000.00,679.99,0.52,2771
2771,5544,-999999999.00,-99999999.00,1000.00,673.71,0.52,2772
2772,5548,-999999999.00,-99999999.00,1000.00,675.82,0.52,2773
2773,5551,-999999999.00,-99999999.00,1000.00,688.78,0.52,2774
2774,5555,1000.00,715.22,1000.00,692.55,0.52,2775
2775,5559,-999999999.00,-99999999.00,1000.00,685.00,0.52,2776
2776,5563,-999999999.00,-99999999.00,1000.00,688.27,0.52,2777
2777,5567,1000.00,715.22,1000.00,673.57,0.52,2778
2778,5570,-999999999.00,-99999999.00,1000.00,677.46,0.52,2779
2779,5574,-999999999.00,-99999999.00,1000.00,701.80,0.52,2780
2780,5578,-999999999.00,-99999999.00,1000.00,695.90,0.52,2781
2781,5582,-999999999.00,-99999999.00,1000.00,704.19,0.52,2782
2782,5586,-999999999.00,-99999999.00,1000.00,690.16,0.52,2783
2783,5589,-999999999.00,-99999999.00,1000.00,685.21,0.52,2784
2784,5593,-999999999.00,-99999999.00,1000.00,683.33,0.52,2785
2785,5597,-999999999.00,-99999999.00,1000.00,685.90,0.52,2786
2786,5601,1000.00,715.22,1000.00,685.27,0.52,2787
2787,5605,-999999999.00,-99999999.00,1000.00,682.19,0.52,2788
2788,5608,-999999999.00,-99999999.00,1000.00,687.96,0.52,2789
2789,5612,-999999999.00,-99999999.00,1000.00,695.44,0.52,2790
2790,5616,-999999999.00,-99999999.00,1000.00,685.44,0.52,2791
2791,5620,-999999999.00,-99999999.00,1000.00,681.48,0.52,2792
2792,5624,1000.00,716.81,1000.00,699.29,0.52,2793
2793,5627,-999999999.00,-99999999.00,1000.00,676.00,0.52,2794
2794,5631,-999999999.00,-99999999.00,1000.00,689.68,0.52,2795
2795,5635,-999999999.00,-99999999.00,1000.00,682.67,0.52,2796
2796,5639,-999999999.00,-99999999.00,1000.00,672.98,0.52,2797
2797,5642,-999999999.00,-99999999.00,1000.00,688.23,0.52,2798
2798,5646,-999999999.00,-99999999.00,1000.00,699.79,0.52,2799
2799,5650,-999999999.00,-99999999.00,1000.00,687.20,0.52,2800
2800,5654,-999999999.00,-99999999.00,1000.00,678.91,0.52,2801
2801,5657,-999999999.00,-99999999.00,1000.00,681.73,0.52,2802
2802,5661,-999999999.00,-99999999.00,1000.00,677.45,0.52,2803
2803,5665,-999999999.00,-99999999.00,1000.00,689.24,0.52,2804
2804,5669,-999999999.00,-99999999.00,1000.00,688.16,0.52,2805
2805,5672,-999999999.00,-99999999.00,1000.00,676.62,0.52,2806
2806,5676,-999999999.00,-99999999.00,1000.00,687.38,0.52,2807
2807,5680,-999999999.00,-99999999.00,1000.00,688.63,0.52,2808
2808,5684,-999999999.00,-99999999.00,1000.00,687.32,0.52,2809
2809,5688,-999999999.00,-99999999.00,1000.00,696.89,0.52,2810
2810,5691,-999999999.00,-99999999.00,1000.00,670.40,0.52,2811
2811,5695,-999999999.00,-99999999.00,1000.00,676.15,0.52,2812
2812,5699,-999999999.00,-99999999.00,1000.00,672.39,0.52,2813
2813,5703,-999999999.00,-99999999.00,1000.00,681.68,0.52,2814
2814,5706,1000.00,716.81,1000.00,669.22,0.52,2815
2815,5710,-999999999.00,-99999999.00,1000.00,686.07,0.52,2816
2816,5714,-999999999.00,-99999999.00,1000.00,678.80,0.52,2817
2817,5718,-999999999.00,-99999999.00,1000.00,682.84,0.52,2818
2818,5721,1000.00,716.81,1000.00,657.50,0.52,2819
2819,5725,-999999999.00,-99999999.00,1000.00,685.80,0.52,2820
2820,5729,-999999999.00,-99999999.00,1000.00,686.73,0.52,2821
2821,5733,-999999999.00,-99999999.00,1000.00,683.73,0.52,2822
2822,5736,-999999999.00,-99999999.00,1000.00,684.03,0.52,2823
2823,5740,1000.00,719.06,1000.00,680.19,0.52,2824
2824,5744,-999999999.00,-99999999.00,1000.00,686.26,0.52,2825
2825,5748,-999999999.00,-99999999.00,1000.00,674.49,0.52,2826
2826,5751,-999999999.00,-99999999.00,1000.00,697.68,0.52,2827
2827,5755,-999999999.00,-99999999.00,1000.00,681.82,0.52,2828
2828,5759,1000.00,719.06,1000.00,687.90,0.52,2829
2829,5763,-999999999.00,-99999999.00,1000.00,665.84,0.52,2830
2830,5766,-999999999.00,-99999999.00,1000.00,692.49,0.52,2831
2831,5770,-999999999.00,-99999999.00,1000.00,690.59,0.52,2832
2832,5774,-999999999.00,-99999999.00,1000.00,679.78,0.52,2833
2833,5778,-999999999.00,-99999999.00,1000.00,678.21,0.52,2834
2834,5782,1000.00,719.06,1000.00,693.34,0.52,2835
2835,5785,-999999999.00,-99999999.00,1000.00,683.82,0.52,2836
2836,5789,-999999999.00,-99999999.00,1000.00,665.24,0.52,2837
2837,5793,-999999999.00,-99999999.00,1000.00,677.77,0.52,2838
2838,5797,-999999999.00,-99999999.00,1000.00,688.74,0.52,2839
2839,5800,-999999999.00,-99999999.00,1000.00,683.93,0.52,2840
2840,5804,-999999999.00,-99999999.00,1000.00,670.32,0.52,2841
2841,5808,-999999999.00,-99999999.00,1000.00,688.74,0.52,2842
2842,5812,-999999999.00,-99999999.00,1000.00,698.04,0.52,2843
2843,5815,-999999999.00,-99999999.00,1000.00,681.03,0.52,2844
2844,5819,-999999999.00,-99999999.00,1000.00,697.61,0.52,2845
2845,5823,-999999999.00,-99999999.00,1000.00,670.75,0.52,2846
2846,5827,-999999999.00,-99999999.00,1000.00,682.12,0.52,2847
2847,5830,-999999999.00,-99999999.00,1000.00,674.62,0.52,2848
2848,5834,-999999999.00,-99999999.00,1000.00,674.39,0.52,2849
2849,5838,-999999999.00,-99999999.00,1000.00,683.38,0.52,2850
2850,5842,-999999999.00,-99999999.00,1000.00,678.78,0.52,2851
2851,5845,-999999999.00,-99999999.00,1000.00,688.55,0.52,2852
2852,5849,-999999999.00,-99999999.00,1000.00,690.02,0.52,2853
2853,5853,-999999999.00,-99999999.00,1000.00,673.84,0.52,2854
2854,5857,-999999999.00,-99999999.00,1000.00,682.78,0.52,2855
2855,5860,-999999999.00,-99999999.00,1000.00,681.67,0.52,2856
2856,5864,-999999999.00,-99999999.00,1000.00,676.85,0.52,2857
2857,5868,-999999999.00,-99999999.00,1000.00,684.57,0.52,2858
2858,5872,-999999999.00,-99999999.00,1000.00,680.89,0.52,2859
2859,5875,-999999999.00,-99999999.00,1000.00,669.93,0.52,2860
2860,5879,-999999999.00,-99999999.00,1000.00,652.91,0.52,2861
2861,5883,-999999999.00,-99999999.00,1000.00,676.28,0.52,2862
2862,5886,-999999999.00,-99999999.00,1000.00,675.10,0.52,2863
2863,5890,-999999999.00,-99999999.00,1000.00,672.64,0.53,2864
2864,5894,-999999999.00,-99999999.00,1000.00,694.43,0.53,2865
2865,5898,-999999999.00,-99999999.00,1000.00,677.07,0.53,2866
2866,5901,1000.00,719.06,1000.00,684.59,0.53,2867
2867,5905,-999999999.00,-99999999.00,1000.00,675.98,0.53,2868
2868,5909,-999999999.00,-99999999.00,1000.00,667.44,0.53,2869
2869,5913,1000.00,719.06,1000.00,687.91,0.53,2870
2870,5916,-999999999.00,-99999999.00,1000.00,688.90,0.53,2871
2871,5920,-999999999.00,-99999999.00,1000.00,679.03,0.53,2872
2872,5924,-999999999.00,-99999999.00,1000.00,688.43,0.53,2873
2873,5928,-999999999.00,-99999999.00,1000.00,670.10,0.53,2874
2874,5931,-999999999.00,-99999999.00,1000.00,693.66,0.53,2875
2875,5935,-999999999.00,-99999999.00,1000.00,685.79,0.53,2876
2876,5939,-999999999.00,-99999999.00,1000.00,662.35,0.53,2877
2877,5943,1000.00,719.06,1000.00,688.02,0.53,2878
2878,5946,-999999999.00,-99999999.00,1000.00,684.05,0.53,2879
2879,5950,-999999999.00,-99999999.00,1000.00,684.09,0.53,2880
2880,5954,-999999999.00,-99999999.00,1000.00,671.34,0.53,2881
2881,5958,-999999999.00,-99999999.00,1000.00,670.21,0.53,2882
2882,5961,-999999999.00,-99999999.00,1000.00,680.83,0.53,2883
2883,5965,-999999999.00,-99999999.00,1000.00,682.00,0.53,2884
2884,5969,-999999999.00,-99999999.00,1000.00,685.30,0.53,2885
